/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
DELETE FROM JOBQUEUE WHERE ID=1433164444347
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/586',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8A18F065770BDCB47D2CB7582FAFFEECFD5E8599',1433164444347,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464010
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/934/894',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8E88EB3FB4CDB679F7ADAF3C5C9F9C251BA599AD',1433164464010,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471072
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/760/786',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','918A47E4AA9F3225592789ECC7438E74615653F1',1433164471072,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465713
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/284/484',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','945E9B2314A35660F144DFBADF83963C15758D3F',1433164465713,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464205
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/820/569',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9746A29CFC29493C2EA141D8C7A9AF80AD753CA8',1433164464205,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465708
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/284/703',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9A677CC83BCB453CBA03390A90C48C767828CB35',1433164465708,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446216
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/636/572',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9B4FC9AE22D58BB6AC3ACD32DABAC74892ED7D13',1433164446216,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444508
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/25/190',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9C2ADA5C71C1C43DD3ACA87FEDB65CC745C99B8E',1433164444508,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446213
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/636/44',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9DE86A0D813BEDC5D272FC6FAC0BD0D276BB57A9',1433164446213,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471356
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/898/997',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A09D4A4F938D34A3E0A4A2A64126E69C061282D9',1433164471356,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466427
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/668/135',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A1A7290A713BB304402727BB91F438716048327D',1433164466427,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464551
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/629/898',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A24771B2F835991F13B0A52A3E55F43FABAD425F',1433164464551,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472975
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/921/936',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A3D2D8553FB7F8F9F68BBDDCA5A34C1FA5C26FF6',1433164472975,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466683
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/590/244',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A4E1C8CADE4B7A631C523DD079FF0ADDB9AFB3EB',1433164466683,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466464
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/24/903',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A9662E5CA1961F06BBB84A0ACEE9A146DA26BC48',1433164466464,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466126
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/601/822',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AA711288166622A0720DB12C70E95775FF25A882',1433164466126,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466046
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/602/697',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','ABAB3E6E7B2453100F64D6382C4D5E5CB3CA50C0',1433164466046,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471463
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/153/785',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AE20FB8A9D779311B023AEB657DE54173EC384D5',1433164471463,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164467539
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/743/490',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','AF430EE999E41C23124E92136C6314BCFB79271A',1433164467539,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164447226
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/646',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B08CDB95C548AF75D209CD216D4D7D70684B8251',1433164447226,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446246
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/93',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B238C3FAA774335C2548DD9CA7CA212C136C3755',1433164446246,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471657
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/281/94',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','B55BFE65965B05510D27A7CB2F63FEDB08154B66',1433164471657,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444334
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/840',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BDC13E7E4E32C9814DBFE161CCB7C37AB91D556E',1433164444334,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466414
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/668/757',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','BDF16D8EF0CDFEBCF25C9E2B4C81E0AC1047262C',1433164466414,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465703
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/497/840',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C3526BC70D11D02BCF9D1E44E27B59AC0A0888E5',1433164465703,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446335
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/951/11',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','C51C684241981F50BDE20E3A794C2BF05F610F01',1433164446335,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164480363
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/57/663',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D1F6E25B9ED68EEF6150F3C87E58684224C3F1F0',1433164480363,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465200
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/130',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','D71AF1EF29E60224361781CAAFDC46013322FE98',1433164465200,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466229
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/668/755',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DC264ED37496086CF0DB938BE4442920CAB89430',1433164466229,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465887
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/953/10',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','DFAA0148A02EA17F209C1FCBEAD2F06DB0EB468E',1433164465887,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164439701
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1005/641',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E0933B76F863E8502532414268C61CD8FDB466F8',1433164439701,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463506
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/795/693',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E73C499EFDC9C0E955EC2CF529478F9D8C109D46',1433164463506,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164472734
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/124/36',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E90C88CCF31F5015B8F09A6906DA32E98D9B3FC1',1433164472734,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164439749
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/814',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E94CE5D08EAB31FC1FDF5F65C5A3230D05140F57',1433164439749,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463887
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/796/818',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EEE2ADCF575EED03FD8A6A10B639735865A95937',1433164463887,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466111
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/601/851',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F563C46A9F017EF00543B9B40B73A9FA2BB17AD0',1433164466111,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464358
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/146/934',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F73DD1477A244BBFDC41064464D42D5E2B3ADCC7',1433164464358,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471370
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/870/489',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F8087214526E244B2597C6A906D6AA6987CDCDFA',1433164471370,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164466247
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/953/726',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F9BBD099062C2F9A0C394EA9F35462B0CE761A38',1433164466247,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164445925
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/193/548',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FFEA2DC1B69BCECAA22A3A32892B74FF57AB1810',1433164445925,NULL,'D')
COMMIT
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
DELETE FROM JOBQUEUE WHERE ID=1433164439701
DELETE FROM JOBQUEUE WHERE ID=1433164439749
DELETE FROM JOBQUEUE WHERE ID=1433164441234
DELETE FROM JOBQUEUE WHERE ID=1433164441737
DELETE FROM JOBQUEUE WHERE ID=1433164441784
DELETE FROM JOBQUEUE WHERE ID=1433164444334
DELETE FROM JOBQUEUE WHERE ID=1433164444347
DELETE FROM JOBQUEUE WHERE ID=1433164444409
DELETE FROM JOBQUEUE WHERE ID=1433164444493
DELETE FROM JOBQUEUE WHERE ID=1433164444508
DELETE FROM JOBQUEUE WHERE ID=1433164445150
DELETE FROM JOBQUEUE WHERE ID=1433164445159
DELETE FROM JOBQUEUE WHERE ID=1433164445478
DELETE FROM JOBQUEUE WHERE ID=1433164445704
DELETE FROM JOBQUEUE WHERE ID=1433164445707
DELETE FROM JOBQUEUE WHERE ID=1433164445716
DELETE FROM JOBQUEUE WHERE ID=1433164445892
DELETE FROM JOBQUEUE WHERE ID=1433164445925
DELETE FROM JOBQUEUE WHERE ID=1433164446213
DELETE FROM JOBQUEUE WHERE ID=1433164446216
DELETE FROM JOBQUEUE WHERE ID=1433164446246
DELETE FROM JOBQUEUE WHERE ID=1433164446335
DELETE FROM JOBQUEUE WHERE ID=1433164446464
DELETE FROM JOBQUEUE WHERE ID=1433164447226
DELETE FROM JOBQUEUE WHERE ID=1433164463468
DELETE FROM JOBQUEUE WHERE ID=1433164463506
DELETE FROM JOBQUEUE WHERE ID=1433164463618
DELETE FROM JOBQUEUE WHERE ID=1433164463887
DELETE FROM JOBQUEUE WHERE ID=1433164464010
DELETE FROM JOBQUEUE WHERE ID=1433164464035
DELETE FROM JOBQUEUE WHERE ID=1433164464091
DELETE FROM JOBQUEUE WHERE ID=1433164464205
DELETE FROM JOBQUEUE WHERE ID=1433164464240
DELETE FROM JOBQUEUE WHERE ID=1433164464358
DELETE FROM JOBQUEUE WHERE ID=1433164464503
DELETE FROM JOBQUEUE WHERE ID=1433164464551
DELETE FROM JOBQUEUE WHERE ID=1433164464936
DELETE FROM JOBQUEUE WHERE ID=1433164464971
DELETE FROM JOBQUEUE WHERE ID=1433164465200
DELETE FROM JOBQUEUE WHERE ID=1433164465298
DELETE FROM JOBQUEUE WHERE ID=1433164465508
DELETE FROM JOBQUEUE WHERE ID=1433164465568
DELETE FROM JOBQUEUE WHERE ID=1433164465573
DELETE FROM JOBQUEUE WHERE ID=1433164465703
DELETE FROM JOBQUEUE WHERE ID=1433164465708
DELETE FROM JOBQUEUE WHERE ID=1433164465713
DELETE FROM JOBQUEUE WHERE ID=1433164465755
DELETE FROM JOBQUEUE WHERE ID=1433164465788
DELETE FROM JOBQUEUE WHERE ID=1433164465887
DELETE FROM JOBQUEUE WHERE ID=1433164465916
DELETE FROM JOBQUEUE WHERE ID=1433164466015
DELETE FROM JOBQUEUE WHERE ID=1433164466046
DELETE FROM JOBQUEUE WHERE ID=1433164466060
DELETE FROM JOBQUEUE WHERE ID=1433164466099
DELETE FROM JOBQUEUE WHERE ID=1433164466111
DELETE FROM JOBQUEUE WHERE ID=1433164466126
DELETE FROM JOBQUEUE WHERE ID=1433164466195
DELETE FROM JOBQUEUE WHERE ID=1433164466229
DELETE FROM JOBQUEUE WHERE ID=1433164466247
DELETE FROM JOBQUEUE WHERE ID=1433164466328
DELETE FROM JOBQUEUE WHERE ID=1433164466414
DELETE FROM JOBQUEUE WHERE ID=1433164466427
DELETE FROM JOBQUEUE WHERE ID=1433164466436
DELETE FROM JOBQUEUE WHERE ID=1433164466447
DELETE FROM JOBQUEUE WHERE ID=1433164466457
DELETE FROM JOBQUEUE WHERE ID=1433164466464
DELETE FROM JOBQUEUE WHERE ID=1433164466486
DELETE FROM JOBQUEUE WHERE ID=1433164466493
DELETE FROM JOBQUEUE WHERE ID=1433164466634
DELETE FROM JOBQUEUE WHERE ID=1433164466638
DELETE FROM JOBQUEUE WHERE ID=1433164466649
DELETE FROM JOBQUEUE WHERE ID=1433164466683
DELETE FROM JOBQUEUE WHERE ID=1433164466735
DELETE FROM JOBQUEUE WHERE ID=1433164466929
DELETE FROM JOBQUEUE WHERE ID=1433164467322
DELETE FROM JOBQUEUE WHERE ID=1433164467335
DELETE FROM JOBQUEUE WHERE ID=1433164467539
DELETE FROM JOBQUEUE WHERE ID=1433164470425
DELETE FROM JOBQUEUE WHERE ID=1433164471072
DELETE FROM JOBQUEUE WHERE ID=1433164471172
DELETE FROM JOBQUEUE WHERE ID=1433164471303
DELETE FROM JOBQUEUE WHERE ID=1433164471316
DELETE FROM JOBQUEUE WHERE ID=1433164471356
DELETE FROM JOBQUEUE WHERE ID=1433164471370
DELETE FROM JOBQUEUE WHERE ID=1433164471463
DELETE FROM JOBQUEUE WHERE ID=1433164471489
DELETE FROM JOBQUEUE WHERE ID=1433164471515
DELETE FROM JOBQUEUE WHERE ID=1433164471537
DELETE FROM JOBQUEUE WHERE ID=1433164471602
DELETE FROM JOBQUEUE WHERE ID=1433164471642
DELETE FROM JOBQUEUE WHERE ID=1433164471649
DELETE FROM JOBQUEUE WHERE ID=1433164471657
DELETE FROM JOBQUEUE WHERE ID=1433164471872
DELETE FROM JOBQUEUE WHERE ID=1433164472734
DELETE FROM JOBQUEUE WHERE ID=1433164472975
DELETE FROM JOBQUEUE WHERE ID=1433164478148
DELETE FROM JOBQUEUE WHERE ID=1433164480363
DELETE FROM JOBQUEUE WHERE ID=1433164481947
DELETE FROM JOBQUEUE WHERE ID=1433164482403
DELETE FROM JOBQUEUE WHERE ID=1433164497391
COMMIT
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C30*/DELETE FROM JOBQUEUE WHERE ID=1433164490326
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/214/30',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','01F49D47FEF572C255C77DC3C3228A475DDEF81B',1433164490326,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164504209
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/886/723',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','05A3B62D8D70A67E3D03BEF2CA07ECDBF51CBDA8',1433164504209,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503843
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/855/10',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','068D7F0916BD6C0AD096C9F60E1EB0D2B81D2329',1433164503843,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164459722
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/152/785',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','085DAA670785CAAEED6E6875582E6E075AF3C2AF',1433164459722,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164497815
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/289/577',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','08C1D2D8D00BDDE82E20685B9598E77BDB155D12',1433164497815,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465548
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/512/18',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0E512B8955275B57CEEDB860874BB4C5B9CA7D81',1433164465548,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164438555
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/622',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','128B576A31D06764857A7F63064E737D6D0330CE',1433164438555,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164471875
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/180/843',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1650A4A5E634330E2646B2D0FA17FF2AA31CCE19',1433164471875,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164456747
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/514/541',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','17B92BCF9C580EFF9C5D5623DF4667B844B4F60C',1433164456747,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164488598
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/793/666',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1DD379D3553DCEC8C124F1763209D416E3A9F868',1433164488598,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164487460
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1018/220',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2D332E5C9313A04B631E121B91569640918B437D',1433164487460,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164456403
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/32',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2E42A429238FB869D63602E1E769CA5ABB9693AC',1433164456403,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164383898
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/start-agents.bat',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3543533F47C83411418EFF26FA2557ABDB0C9ACB',1433164383898,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477648
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/179/2',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','35629FDB045B4CC61A57556836CE4B8BC853ADCC',1433164477648,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503127
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/705/13',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','36E1D0B044BAD8ED7E26025F4B6C357C0CDB1C24',1433164503127,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503405
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/251/842',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3AB1817F2ABDF244735EB1CBD5E67DFC080B669E',1433164503405,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503590
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/90/690',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3B6E4BB0B3272E068CE1ED1A3F3500D1F5301F5E',1433164503590,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460587
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/4/281',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3C3E86B281751529C30598D233E57786CB0DAFA3',1433164460587,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164498544
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/825/847',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3E05EF8CEB986ADAC98C3B3505D4E7966F2359B7',1433164498544,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164431274
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/833',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3ECA7B63ED928F8496A4E8082A1D90CA7EF2B0F4',1433164431274,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164459645
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/550/912',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3F19C3EE2C33498F72008A6BB64C222D634E2F8C',1433164459645,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465546
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/707/846',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','432DADB0CAA4D25ACD3CA3121D2D486A50D75C49',1433164465546,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164502870
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/609/832',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','487CD40A2CF5D9CCE33A4754DDE1B2371A251EAF',1433164502870,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503820
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/855/817',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4BB5C5F4DD5CB4A65891750E505D8F3388894118',1433164503820,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164460787
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/256/672',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4FF503837590E80E560F91A1795B7C12234D500F',1433164460787,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164503991
